arm,group,ep,min_val,max_grad,completed,nrmse_v0,nrmse_T,nrmse_s0,nrmse_a,nrmse_b
BPTT_REF,BPTT,50,0.1926,[card-number].0,True,0.24,0.276,0.172,0.284,0.316
P2_lr3e3_t06_r16,P2_AdamW_decodeON,50,0.215,1.9,True,0.185,0.209,0.133,0.237,0.248
P1_lr2e3_t05,P1_AdamW_decodeOFF,50,0.2227,3.2,True,0.323,0.261,0.156,0.253,0.239
P1_lr2e3_t06,P1_AdamW_decodeOFF,50,0.2234,4.3,True,0.21,0.272,0.149,0.263,0.337
P1_lr2e3_t07,P1_AdamW_decodeOFF,50,0.2171,5.0,True,0.327,0.249,0.472,0.258,0.295
P1_lr3e3_t05,P1_AdamW_decodeOFF,50,0.217,3.2,True,0.332,0.228,0.362,0.288,0.296
P1_lr3e3_t06,P1_AdamW_decodeOFF,50,0.2139,6.3,True,0.275,0.285,0.336,0.234,0.316
P1_lr3e3_t07,P1_AdamW_decodeOFF,50,0.2228,4.1,True,0.525,0.283,0.348,0.267,0.28
P1_lr5e3_t05,P1_AdamW_decodeOFF,50,0.2095,5.3,True,0.246,0.311,0.362,0.24,0.361
P1_lr5e3_t06,P1_AdamW_decodeOFF,50,0.2141,64.2,True,0.42,0.294,0.349,0.304,0.346
P1_lr5e3_t07,P1_AdamW_decodeOFF,50,0.2148,9.0,True,0.284,0.301,0.354,0.246,0.322
P2_lr2e3_t05_r8,P2_AdamW_decodeON,50,0.2179,1.0,True,0.204,0.214,0.137,0.249,0.268
P2_lr2e3_t05_r16,P2_AdamW_decodeON,50,0.2176,0.5,True,0.186,0.196,0.162,0.223,0.234
P2_lr2e3_t06_r8,P2_AdamW_decodeON,50,0.2167,1.1,True,0.209,0.232,0.115,0.227,0.276
P2_lr2e3_t06_r16,P2_AdamW_decodeON,50,0.2177,0.5,True,0.186,0.187,0.159,0.261,0.204
P2_lr2e3_t07_r8,P2_AdamW_decodeON,50,0.2164,0.6,True,0.22,0.254,0.113,0.243,0.28
P2_lr2e3_t07_r16,P2_AdamW_decodeON,50,0.2149,0.6,True,0.224,0.147,0.192,0.253,0.176
P2_lr3e3_t05_r8,P2_AdamW_decodeON,50,0.2132,0.6,True,0.195,0.234,0.139,0.247,0.275
P2_lr3e3_t05_r16,P2_AdamW_decodeON,50,0.2153,1.2,True,0.173,0.195,0.177,0.24,0.238
P2_lr3e3_t06_r8,P2_AdamW_decodeON,50,0.215,0.6,True,0.18,0.262,0.105,0.217,0.281
P2_lr3e3_t07_r8,P2_AdamW_decodeON,50,0.2135,2.2,True,0.214,0.219,0.101,0.25,0.274
P2_lr3e3_t07_r16,P2_AdamW_decodeON,50,0.2174,1.3,True,0.207,0.239,0.121,0.231,0.276
PE_t05_gp00,PE_lossaware,50,0.231,1.4,True,0.19,0.132,0.202,0.251,0.159
PE_t05_gp0002,PE_lossaware,50,0.346,1.4,True,0.187,0.137,0.094,0.231,0.109
